preset	ff14sb
xml_sources	amber14/protein.ff14SB.xml
xml_sha256	amber14/protein.ff14SB.xml=d9f9779c09d67cd5f8bc657692f174ffab14c469dfd06d560ac1899fa7e976b8
generation_method	openmm_xml
runtime_dependency	none
atom_types	34
residues	78
bonds	90
bends	258
torsion_entries	526
nonbonded_types	34
nbfix_pairs	0
coulomb14scale	0.8333333333333334
lj14scale	0.5
added_rtf_proper_aliases	0
added_rtf_improper_aliases	0
added_prmtop_proper_overlays	0
added_rtf_improper_order_overrides	0
added_protein_resolved_terms	360
